game_index,winner,rounds_played,final_momentum,winner_joker_ids,winner_joker_types,p1_joker_ids,p2_joker_ids,winner_most_used_hand,winner_hand_frequency,p1_hand_frequency,p2_hand_frequency,round_winners
14,AI-2,12,-16316,"[22, 31, 10, 41, 20, 43, 33, 38, 3]","[""Straitjacket"", ""Four Fingers"", ""The Duo"", ""Rainbow"", ""Scrappy"", ""Uniform"", ""Shortcut"", ""Family"", ""Abstract""]","[11, 13, 34, 46, 14, 37, 21, 36, 47, 19, 23, 45]","[22, 31, 10, 41, 20, 43, 33, 38, 3]",FLUSH,"{""FLUSH"": 12, ""FULL_HOUSE"": 4, ""PAIR"": 3, ""STRAIGHT"": 3, ""STRAIGHT_FLUSH"": 5, ""THREE_OF_A_KIND"": 4, ""TWO_PAIR"": 5}","{""FLUSH"": 7, ""FULL_HOUSE"": 7, ""HIGH_CARD"": 2, ""PAIR"": 12, ""STRAIGHT"": 3, ""THREE_OF_A_KIND"": 1, ""TWO_PAIR"": 4}","{""FLUSH"": 12, ""FULL_HOUSE"": 4, ""PAIR"": 3, ""STRAIGHT"": 3, ""STRAIGHT_FLUSH"": 5, ""THREE_OF_A_KIND"": 4, ""TWO_PAIR"": 5}","[""AI-2"", ""AI-2"", ""AI-2"", ""AI-2"", ""AI-1"", ""AI-1"", ""AI-2"", ""AI-1"", ""AI-2"", ""AI-1"", ""AI-2"", ""AI-2""]"
15,AI-1,12,24881,"[11, 22, 3, 36, 25, 43, 32, 44, 28, 40]","[""The Duo"", ""Straitjacket"", ""Abstract"", ""The Order"", ""Copyright"", ""Uniform"", ""Shortcut"", ""Smear"", ""Trade Insider"", ""Rainbow""]","[11, 22, 3, 36, 25, 43, 32, 44, 28, 40]","[24, 18, 38, 41, 45, 34, 33]",TWO_PAIR,"{""FLUSH"": 5, ""FOUR_OF_A_KIND"": 1, ""FULL_HOUSE"": 2, ""PAIR"": 5, ""STRAIGHT"": 9, ""STRAIGHT_FLUSH"": 1, ""THREE_OF_A_KIND"": 3, ""TWO_PAIR"": 10}","{""FLUSH"": 5, ""FOUR_OF_A_KIND"": 1, ""FULL_HOUSE"": 2, ""PAIR"": 5, ""STRAIGHT"": 9, ""STRAIGHT_FLUSH"": 1, ""THREE_OF_A_KIND"": 3, ""TWO_PAIR"": 10}","{""FLUSH"": 9, ""FULL_HOUSE"": 4, ""HIGH_CARD"": 2, ""PAIR"": 9, ""STRAIGHT"": 4, ""THREE_OF_A_KIND"": 4, ""TWO_PAIR"": 4}","[""AI-2"", ""AI-1"", ""AI-2"", ""AI-2"", ""AI-2"", ""AI-2"", ""AI-1"", ""AI-1"", ""AI-2"", ""AI-1"", ""AI-1"", ""AI-1""]"
16,AI-1,11,15741,"[44, 14, 31, 19, 20, 32, 17, 39, 2, 41]","[""Smear"", ""The Lover"", ""Four Fingers"", ""The Chairman"", ""Scrappy"", ""Shortcut"", ""The Protector"", ""Family"", ""Abstract"", ""Rainbow""]","[44, 14, 31, 19, 20, 32, 17, 39, 2, 41]","[22, 38, 25, 35, 45, 3, 33, 10, 37]",STRAIGHT,"{""FLUSH"": 8, ""PAIR"": 6, ""STRAIGHT"": 9, ""STRAIGHT_FLUSH"": 4, ""THREE_OF_A_KIND"": 2, ""TWO_PAIR"": 4}","{""FLUSH"": 8, ""PAIR"": 6, ""STRAIGHT"": 9, ""STRAIGHT_FLUSH"": 4, ""THREE_OF_A_KIND"": 2, ""TWO_PAIR"": 4}","{""FLUSH"": 14, ""FULL_HOUSE"": 4, ""HIGH_CARD"": 1, ""PAIR"": 3, ""STRAIGHT"": 2, ""STRAIGHT_FLUSH"": 2, ""THREE_OF_A_KIND"": 1, ""TWO_PAIR"": 6}","[""AI-2"", ""AI-2"", ""AI-1"", ""AI-2"", ""AI-2"", ""AI-1"", ""AI-2"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-1""]"
17,AI-1,8,10242,"[42, 35, 31, 40, 45, 2]","[""Uniform"", ""The Tribe"", ""Four Fingers"", ""Rainbow"", ""Smear"", ""Abstract""]","[42, 35, 31, 40, 45, 2]","[19, 28, 38, 21, 46]",FLUSH,"{""FLUSH"": 15, ""HIGH_CARD"": 2, ""PAIR"": 3, ""STRAIGHT"": 2, ""STRAIGHT_FLUSH"": 2}","{""FLUSH"": 15, ""HIGH_CARD"": 2, ""PAIR"": 3, ""STRAIGHT"": 2, ""STRAIGHT_FLUSH"": 2}","{""FLUSH"": 2, ""FULL_HOUSE"": 7, ""PAIR"": 5, ""STRAIGHT"": 2, ""THREE_OF_A_KIND"": 1, ""TWO_PAIR"": 7}","[""AI-1"", ""AI-1"", ""AI-2"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-1""]"
18,AI-1,11,13758,"[47, 10, 12, 2, 28, 34, 30, 36]","[""Copycat"", ""The Duo"", ""The Greedy"", ""Abstract"", ""Trade Insider"", ""The Tribe"", ""Four Fingers"", ""The Order""]","[47, 10, 12, 2, 28, 34, 30, 36]","[11, 38, 20, 32, 45, 31, 44, 39, 24, 46, 17]",PAIR,"{""FLUSH"": 5, ""PAIR"": 16, ""STRAIGHT"": 6, ""THREE_OF_A_KIND"": 2, ""TWO_PAIR"": 4}","{""FLUSH"": 5, ""PAIR"": 16, ""STRAIGHT"": 6, ""THREE_OF_A_KIND"": 2, ""TWO_PAIR"": 4}","{""FLUSH"": 8, ""FULL_HOUSE"": 4, ""PAIR"": 2, ""STRAIGHT"": 11, ""STRAIGHT_FLUSH"": 3, ""TWO_PAIR"": 5}","[""AI-2"", ""AI-2"", ""AI-1"", ""AI-1"", ""AI-2"", ""AI-2"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-1""]"
19,AI-1,8,15874,"[38, 32, 44, 20, 40]","[""Family"", ""Shortcut"", ""Smear"", ""Scrappy"", ""Rainbow""]","[38, 32, 44, 20, 40]","[15, 24, 37, 42, 30, 46, 39, 43]",STRAIGHT,"{""FLUSH"": 2, ""FOUR_OF_A_KIND"": 2, ""FULL_HOUSE"": 3, ""PAIR"": 6, ""STRAIGHT"": 8, ""THREE_OF_A_KIND"": 1, ""TWO_PAIR"": 2}","{""FLUSH"": 2, ""FOUR_OF_A_KIND"": 2, ""FULL_HOUSE"": 3, ""PAIR"": 6, ""STRAIGHT"": 8, ""THREE_OF_A_KIND"": 1, ""TWO_PAIR"": 2}","{""FLUSH"": 8, ""FULL_HOUSE"": 4, ""HIGH_CARD"": 1, ""PAIR"": 6, ""STRAIGHT"": 3, ""STRAIGHT_FLUSH"": 1, ""THREE_OF_A_KIND"": 1}","[""AI-1"", ""AI-1"", ""AI-2"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-1""]"
20,AI-1,12,19244,"[21, 19, 11, 15, 43, 2, 47, 23, 34, 41, 36]","[""Scrappy"", ""The Chairman"", ""The Duo"", ""The Lover"", ""Uniform"", ""Abstract"", ""Copycat"", ""Straitjacket"", ""The Tribe"", ""Rainbow"", ""The Order""]","[21, 19, 11, 15, 43, 2, 47, 23, 34, 41, 36]","[44, 37, 33, 38, 30, 35]",TWO_PAIR,"{""FLUSH"": 7, ""FULL_HOUSE"": 8, ""PAIR"": 5, ""TWO_PAIR"": 16}","{""FLUSH"": 7, ""FULL_HOUSE"": 8, ""PAIR"": 5, ""TWO_PAIR"": 16}","{""FLUSH"": 14, ""FULL_HOUSE"": 6, ""HIGH_CARD"": 1, ""PAIR"": 4, ""STRAIGHT"": 7, ""STRAIGHT_FLUSH"": 3, ""TWO_PAIR"": 1}","[""AI-1"", ""AI-1"", ""AI-2"", ""AI-2"", ""AI-2"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-1""]"
21,AI-1,7,11202,"[2, 37, 16, 27, 44, 26, 41, 33]","[""Abstract"", ""The Order"", ""The Protector"", ""Tax Man"", ""Smear"", ""Tax Man"", ""Rainbow"", ""Shortcut""]","[2, 37, 16, 27, 44, 26, 41, 33]","[23, 24, 30, 7, 45, 22, 31, 14]",TWO_PAIR,"{""FULL_HOUSE"": 2, ""HIGH_CARD"": 3, ""PAIR"": 1, ""STRAIGHT"": 2, ""THREE_OF_A_KIND"": 3, ""TWO_PAIR"": 10}","{""FULL_HOUSE"": 2, ""HIGH_CARD"": 3, ""PAIR"": 1, ""STRAIGHT"": 2, ""THREE_OF_A_KIND"": 3, ""TWO_PAIR"": 10}","{""FLUSH"": 12, ""PAIR"": 3, ""STRAIGHT"": 1, ""THREE_OF_A_KIND"": 1, ""TWO_PAIR"": 4}","[""AI-2"", ""AI-1"", ""AI-1"", ""AI-2"", ""AI-2"", ""AI-1"", ""AI-1""]"
22,AI-1,13,16848,"[14, 27, 41, 31, 22, 36, 10, 46, 33, 23]","[""The Lover"", ""Tax Man"", ""Rainbow"", ""Four Fingers"", ""Straitjacket"", ""The Order"", ""The Duo"", ""Copycat"", ""Shortcut"", ""Straitjacket""]","[14, 27, 41, 31, 22, 36, 10, 46, 33, 23]","[40, 30, 38, 43, 35, 47, 21, 11, 37, 20, 45, 32]",TWO_PAIR,"{""FLUSH"": 6, ""FULL_HOUSE"": 5, ""PAIR"": 5, ""STRAIGHT"": 3, ""STRAIGHT_FLUSH"": 1, ""THREE_OF_A_KIND"": 2, ""TWO_PAIR"": 17}","{""FLUSH"": 6, ""FULL_HOUSE"": 5, ""PAIR"": 5, ""STRAIGHT"": 3, ""STRAIGHT_FLUSH"": 1, ""THREE_OF_A_KIND"": 2, ""TWO_PAIR"": 17}","{""FLUSH"": 12, ""FULL_HOUSE"": 8, ""HIGH_CARD"": 1, ""PAIR"": 10, ""STRAIGHT"": 6, ""THREE_OF_A_KIND"": 1, ""TWO_PAIR"": 1}","[""AI-2"", ""AI-2"", ""AI-2"", ""AI-1"", ""AI-2"", ""AI-2"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-2"", ""AI-1"", ""AI-1"", ""AI-1""]"
23,AI-2,11,-62053,"[11, 38, 30, 42, 5, 3, 29, 21, 45, 41]","[""The Duo"", ""Family"", ""Four Fingers"", ""Uniform"", ""Even Steven"", ""Abstract"", ""Trade Insider"", ""Scrappy"", ""Smear"", ""Rainbow""]","[39, 23, 31, 33, 46, 32, 25, 37]","[11, 38, 30, 42, 5, 3, 29, 21, 45, 41]",FLUSH,"{""FLUSH"": 16, ""FOUR_OF_A_KIND"": 1, ""FULL_HOUSE"": 8, ""HIGH_CARD"": 2, ""PAIR"": 2, ""STRAIGHT"": 1, ""THREE_OF_A_KIND"": 1, ""TWO_PAIR"": 2}","{""FLUSH"": 5, ""FULL_HOUSE"": 4, ""HIGH_CARD"": 1, ""PAIR"": 7, ""STRAIGHT"": 11, ""STRAIGHT_FLUSH"": 4, ""THREE_OF_A_KIND"": 1}","{""FLUSH"": 16, ""FOUR_OF_A_KIND"": 1, ""FULL_HOUSE"": 8, ""HIGH_CARD"": 2, ""PAIR"": 2, ""STRAIGHT"": 1, ""THREE_OF_A_KIND"": 1, ""TWO_PAIR"": 2}","[""AI-1"", ""AI-2"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-2"", ""AI-2"", ""AI-2"", ""AI-2"", ""AI-2"", ""AI-2""]"
24,AI-2,10,-14189,"[20, 26, 13, 37, 21, 2, 42, 40, 23]","[""Scrappy"", ""Tax Man"", ""The Greedy"", ""The Order"", ""Scrappy"", ""Abstract"", ""Uniform"", ""Rainbow"", ""Straitjacket""]","[47, 19, 6, 22, 46, 45, 30, 36, 12]","[20, 26, 13, 37, 21, 2, 42, 40, 23]",PAIR,"{""FLUSH"": 2, ""FULL_HOUSE"": 7, ""PAIR"": 13, ""STRAIGHT"": 3, ""THREE_OF_A_KIND"": 4, ""TWO_PAIR"": 1}","{""FLUSH"": 9, ""FOUR_OF_A_KIND"": 1, ""FULL_HOUSE"": 1, ""HIGH_CARD"": 1, ""PAIR"": 8, ""STRAIGHT_FLUSH"": 1, ""THREE_OF_A_KIND"": 3, ""TWO_PAIR"": 6}","{""FLUSH"": 2, ""FULL_HOUSE"": 7, ""PAIR"": 13, ""STRAIGHT"": 3, ""THREE_OF_A_KIND"": 4, ""TWO_PAIR"": 1}","[""AI-2"", ""AI-2"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-2"", ""AI-2"", ""AI-2""]"
25,AI-2,12,-18503,"[40, 44, 3, 15, 46, 22, 41]","[""Rainbow"", ""Smear"", ""Abstract"", ""The Lover"", ""Copycat"", ""Straitjacket"", ""Rainbow""]","[20, 35, 2, 23, 24, 11, 30, 17, 39, 37, 42, 21]","[40, 44, 3, 15, 46, 22, 41]",PAIR,"{""FLUSH"": 8, ""FULL_HOUSE"": 1, ""HIGH_CARD"": 1, ""PAIR"": 16, ""STRAIGHT"": 4, ""THREE_OF_A_KIND"": 5, ""TWO_PAIR"": 1}","{""FLUSH"": 17, ""FULL_HOUSE"": 4, ""HIGH_CARD"": 1, ""PAIR"": 3, ""STRAIGHT"": 3, ""TWO_PAIR"": 8}","{""FLUSH"": 8, ""FULL_HOUSE"": 1, ""HIGH_CARD"": 1, ""PAIR"": 16, ""STRAIGHT"": 4, ""THREE_OF_A_KIND"": 5, ""TWO_PAIR"": 1}","[""AI-2"", ""AI-2"", ""AI-1"", ""AI-2"", ""AI-2"", ""AI-2"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-1"", ""AI-2"", ""AI-2""]"
